00107,Dionysos Unmasked: Ancient Sculpture and Early Prints
00115,Ursula von Rydingsvard: Bronze Bowl with Lace
00108,Alfred Stieglitz and the 19th Century
00109,Materials Inside and Out
00101,Van Gogh's Bedrooms
00111,A Voyage to South America: Andean Art in the Spanish Empire
00113,The City as Image: The 1909 Plan of Chicago
00103,Martin Puryear: Multiple Dimensions
00106,Homegrown:  The School of the  Art Institute in the Permanent Collection
00110,Kesa: Japanese Buddhist Monks’ Vestments
00112,Our Most Distinguished Outcast: Frank Lloyd Wright and "Wendingen"
00104,Degas: At the Track, On the Stage
00105,Nothing Personal: Zoe Leonard, Cindy Sherman, Lorna Simpson
00114,Transitory Beauty: Japanese Fan Prints
00102,The New Contemporary
00203,The Street, the Store, and the Silver Screen: Pop Art from the MCA Collection
00212,MCA DNA: Warhol and Marisol
00201,MCA DNA: Rafael Ferrer
00205,MCA Chicago Plaza Project: Alexandre da Cunha
00208,MCA Screen: Phil Collins
00204,Ascendant Artists: Kathryn Andrews: Run for President
00210,MCA DNA: Richard Hunt
00202,Pop Art Design
00207,BMO Harris Bank Chicago Works: Diane Simpson
00206,Surrealism: The Conjured Life
00215,MCA DNA: William Kentridge
00211,MCA DNA: Alexander Calder
00213,MCA DNA: Chicago Conceptual Abstraction, 1986–1995
00214,MCA DNA: John Cage
00209,Johnston Marklee: Grid Is a Grid Is a Grid Is a Grid Is a Grid
00302,Design for Eternity: Architectural Models from the Ancient Americas
00313,Selections from the Collection of Jefferson R. Burdick
00327,Fabergé from the Matilda Geddings Gray Foundation Collection
00311,A New Look at a Van Eyck Masterpiece
00333,Unfinished: Thoughts Left Visible
00304,Celebrating Sax: Instruments and Innovation
00337,Every People Under Heaven: Jerusalem, 1000–1400
00305,The Aftermath of Conflict: Jo Ractliffe's Photographs of Angola and South Africa
00329,The Arts of Nepal and Tibet: Recent Gifts
00320,Alex Katz at the Met
00336,Manus x Machina: Fashion in an Age of Technology
00315,The Power of Prints: The Legacy of William M. Ivins and A. Hyatt Mayor
00331,Vigée Le Brun: Woman Artist in Revolutionary France
00310,The World in Play: Luxury Cards, 1430–1540
00312,Artistic Furniture of the Gilded Age
00316,Encountering Vishnu: The Lion Avatar in Indian Temple Drama
00325,New Discoveries: Early Liturgical Textiles from Egypt, 200–400
00335,Court and Cosmos: The Great Age of the Seljuqs
00321,Transformed: Medieval Syrian and Iranian Art in the Early 20th Century
00301,Jacqueline de Ribes: The Art of Style
00334,Pergamon and the Hellenistic Kingdoms of the Ancient World
00309,Wordplay: Matthias Buchinger's Drawings from the Collection of Ricky Jay
00332,Nasreen Mohamedi
00307,Korea: 100 Years of Collecting at the Met
00323,American Quilts and Folk Art
00322,Monkey Business: Celebrating the Year of the Monkey
00319,Chinese Textiles: Ten Centuries of Masterpieces from the Met Collection
00324,Collecting the Arts of Mexico
00306,Reconstructions: Recent Photographs and Video from the Met Collection
00328,Sol LeWitt: Wall Drawing #370
00330,Celebrating the Arts of Japan: The Mary Griggs Burke Collection
00308,The Luxury of Time: European Clocks and Watches
00317,A Passion for Jade: The Heber Bishop Collection
00326,Masterpieces of Chinese Painting from the Metropolitan Collection
00303,American and European Embroidered Samplers, 1600–1900
00314,Asian Art at 100: A History in Photographs
00318,Chinese Lacquer: Treasures from the Irving Collection, 12th–18th Century
00415,A Japanese Constellation: Toyo Ito, SANAA, and Beyond
00403,Endless House: Intersections of Art and Architecture
00405,Ocean of Images: New Photography 2015
00410,The Modern Monument
00414,Projects 102: Neïl Beloufa
00411,Gustav Klimt’s Adele Bloch-Bauer II
00420,Art Lab: Process
00413,Marcel Broodthaers: A Retrospective
00418,BRUCE CONNER: IT’S ALL TRUE
00419,“The Roof of the Whale”: El Techo de la Ballena and the Venezuelan Avant-Garde, 1961–1969
00406,Soldier, Spectre, Shaman: The Figure and the Second World War
00407,Scenes for a New Heritage: Contemporary Art from the Collection
00402,Take an Object
00409,Jackson Pollock: A Collection Survey, 1934–1954
00401,Joaquín Torres-García: The Arcadian Modern
00417,From the Collection: The 1960s
00416,Edgar Degas: A Strange New Beauty
00412,Painting & Sculpture I
00408,Ernie Gehr: Carnival of Shadows
00404,Greater New York
00506,Bruce Davidson: Gifts to the Collection
00507,Bouquets to Art
00503,Between Life and Death: Robert Motherwell's Elegies in Bay Area Collections
00508,Ed Ruscha and the Great American West
00502,Portals of the Past: The Photographs of Willard Worden
00505,Oscar de la Renta: The Retrospective
00501,Royal Hawaiian Featherwork: Nā Hulu Ali‘i
00504,Printed Stories
00509,Danny Lyon: Message to the Future 
00605,Wild West: Picturing America's Frontier
00601,Pierre Bonnard: Painting Arcadia
00604,The World in a Book: “The Nuremberg Chronicle” and the Art of German Renaissance Illustration 
00603,Sublime Beauty: Raphael's "Portrait of a Lady with a Unicorn"
00602,A Princely Pursuit: The Malcolm D. Gutter Collection of Early Meissen Porcelain